Opposition,Venue,Venue country,Batting 1st/2nd,India's Score,Opposition score,wickets taken,wickets given,Day-Night,Result
NewZealand,Brisbane,Australia,0,263,259,9,5,1,India
Australia,Brisbane,Australia,1,161,164,6,10,1,Australia
Australia,Melbourne,Australia,0,162,161,10,2,0,India
NewZealand,Perth,Australia,1,113,115,7,10,1,NewZealand
Australia,Sydney,Australia,0,192,292,6,4,0,Australia
NewZealand,Melbourne,Australia,1,238,239,5,8,0,NewZealand
NewZealand,Adelaide,Australia,0,174,172,10,5,1,India
Australia,Adelaide,Australia,0,226,262,8,10,1,Australia
Australia,Melbourne,Australia,0,238,235,7,4,0,India
NewZealand,Launceston,Australia,1,202,168,9,9,1,India
Australia,Sydney,Australia,0,159,170,8,10,1,Australia
Australia,Melbourne,Australia,1,187,188,3,10,1,Australia
NewZealand,Sharjah,India,0,134,132,8,7,0,India
SriLanka,Sharjah,India,0,206,205,9,7,1,India
Pakistan,Sharjah,India,1,245,248,9,7,0,Pakistan
England,London,England,0,163,162,10,1,1,India
England,Manchester,England,1,254,256,5,6,1,England
Australia,Jaipur,India,0,251,250,3,3,1,India
Australia,Srinagar,India,1,222,226,7,8,1,Australia
Australia,Delhi,India,0,242,238,6,7,1,India
Australia,Ahmedabad,India,1,193,141,10,10,1,India
Australia,Rajkot,India,1,260,263,3,6,1,Australia
SriLanka,Sharjah,India,0,215,214,9,3,1,India
WestIndies,Sharjah,India,0,165,198,8,8,1,WestIndies
Pakistan,Sharjah,India,1,144,145,7,10,1,Pakistan
SriLanka,Kanpur,India,0,78,195,8,10,1,SriLanka
SriLanka,Guwahati,India,0,146,145,8,2,1,India
SriLanka,Delhi,India,0,209,208,6,4,1,India
SriLanka,Vadodara,India,1,235,141,10,8,1,India
SriLanka,Mumbai,India,1,299,289,7,4,1,India
Pakistan,Indore,India,1,196,200,7,7,1,Pakistan
Pakistan,Kolkata,India,1,238,241,8,6,1,Pakistan
Pakistan,Hyderabad,India,1,212,212,7,6,1,India
Pakistan,Pune,India,1,120,121,4,9,1,Pakistan
Pakistan,Nagpur,India,0,245,286,6,9,1,Pakistan
Pakistan,Jamshedpur,India,1,265,266,5,3,1,Pakistan
England,Sharjah,India,0,214,211,7,7,1,India
Australia,Sharjah,India,0,177,176,6,3,1,India
Pakistan,Sharjah,India,1,183,184,2,8,1,Pakistan
Australia,Chennai,India,0,269,270,6,10,1,Australia
NewZealand,Bangalore,India,1,252,236,8,7,1,India
Zimbabwe,Mumbai,India,0,136,135,10,2,1,India
Australia,Delhi,India,1,289,233,10,6,1,India
Zimbabwe,Ahmedabad,India,0,194,191,7,3,1,India
NewZealand,Nagpur,India,0,224,221,9,1,1,India
England,Mumbai,India,0,219,254,6,10,1,England
WestIndies,Nagpur,India,0,193,203,8,10,1,WestIndies
WestIndies,Guwahati,India,0,135,187,7,10,1,WestIndies
WestIndies,Kolkata,India,1,222,166,10,7,1,India
WestIndies,Rajkot,India,1,221,225,4,7,1,WestIndies
WestIndies,Faridabad,India,1,230,231,6,6,1,WestIndies
WestIndies,Gwalior,India,0,205,278,6,10,1,WestIndies
WestIndies,Thiruvananthapuram,India,1,239,241,1,8,1,WestIndies
WestIndies,Ahmedabad,India,0,194,196,10,9,1,WestIndies
SriLanka,Sharjah,India,1,219,201,10,8,1,India
NewZealand,Sharjah,India,1,267,194,8,6,1,India
NewZealand,Sharjah,India,1,250,198,10,7,1,India
WestIndies,Sharjah,India,1,238,215,10,5,1,India
Pakistan,Sharjah,India,0,212,246,10,8,1,Pakistan
WestIndies,Sharjah,India,1,169,175,2,7,1,WestIndies
Bangladesh,Chittagong,Bangladesh,0,100,99,8,1,1,India
SriLanka,Dhaka,Bangladesh,0,254,271,6,10,1,SriLanka
Pakistan,Dhaka,Bangladesh,0,143,142,10,6,1,India
SriLanka,Dhaka,Bangladesh,0,180,176,10,4,1,India
NewZealand,Visakhapatnam,India,0,197,196,9,6,1,India
NewZealand,Cuttack,India,0,161,160,7,5,1,India
NewZealand,Indore,India,1,222,169,9,6,1,India
NewZealand,Vadodara,India,0,282,278,3,8,1,India
WestIndies,Barbados,WestIndies,0,198,248,4,8,1,WestIndies
WestIndies,Trinidad,WestIndies,1,148,151,4,10,1,WestIndies
WestIndies,Trinidad,WestIndies,1,192,193,4,10,1,WestIndies
WestIndies,Antigua,WestIndies,1,237,240,2,8,1,WestIndies
WestIndies,Guyana,WestIndies,0,188,289,2,8,1,WestIndies
WestIndies,Sharjah,India,1,169,173,5,10,1,WestIndies
Pakistan,Sharjah,India,1,273,274,4,4,1,Pakistan
WestIndies,Sharjah,India,1,211,174,10,9,1,India
Pakistan,Sharjah,India,0,214,252,4,9,1,Pakistan
SriLanka,Ahmedabad,India,1,227,221,10,8,1,India
WestIndies,Delhi,India,0,176,196,9,10,1,WestIndies
England,Kanpur,India,0,259,255,7,4,1,India
Australia,Bangalore,India,0,249,247,8,7,1,India
Pakistan,Kolkata,India,0,202,279,7,10,1,Pakistan
WestIndies,Mumbai,India,1,165,166,2,10,1,WestIndies
Pakistan,Gujwranwala,India,0,80,87,9,9,1,Pakistan
Pakistan,Lahore,Pakistan,0,112,150,8,10,1,Pakistan
NewZealand,Dunedin,NewZealand,0,138,246,6,10,1,NewZealand
Australia,Christchurch,NewZealand,0,169,187,9,10,1,Australia
NewZealand,Wellington,NewZealand,1,221,220,10,10,1,India
Australia,Hamilton,NewZealand,1,211,212,3,8,1,Australia
SriLanka,Sharjah,India,1,241,242,7,8,1,SriLanka
Pakistan,Sharjah,India,0,209,235,9,10,1,Pakistan
England,Leeds,England,0,233,229,10,4,1,India
England,Nottingham,England,0,282,281,10,5,1,India
SriLanka,Nagpur,India,1,245,226,7,5,1,India
SriLanka,Pune,India,0,230,227,8,4,1,India
SriLanka,Margao,India,1,136,137,3,10,1,SriLanka
Bangladesh,Chandigarh,India,0,171,170,6,1,1,India
SriLanka,Cuttack,India,0,178,214,10,10,1,SriLanka
SriLanka,Kolkata,India,0,205,204,9,3,1,India
Pakistan,Sharjah,India,1,238,178,10,4,1,India
WestIndies,Sharjah,India,1,240,221,10,6,1,India
WestIndies,Sharjah,India,0,147,145,10,3,1,India
Pakistan,Sharjah,India,0,253,257,7,6,1,Pakistan
Pakistan,Sharjah,India,0,190,262,6,10,1,Pakistan
SouthAfrica,Kolkata,India,0,178,177,8,7,1,India
SouthAfrica,Gwalior,India,1,223,185,8,6,1,India
SouthAfrica,Delhi,India,1,287,288,2,4,1,SouthAfrica
Australia,Perth,Australia,1,208,101,10,7,1,India
Australia,Hobart,Australia,1,175,176,2,8,1,Australia
WestIndies,Adelaide,Australia,1,262,252,10,4,1,India
Australia,Adelaide,Australia,1,157,158,4,10,0,Australia
WestIndies,Brisbane,Australia,1,191,192,4,10,1,WestIndies
Australia,Sydney,Australia,1,175,177,1,10,1,Australia
WestIndies,Melbourne,Australia,0,176,175,8,5,1,India
Australia,Melbourne,Australia,0,145,233,5,10,1,Australia
Australia,Sydney,Australia,0,202,208,9,7,1,Australia
England,Perth,Australia,0,227,236,9,10,0,England
Australia,Brisbane,Australia,0,234,237,9,10,0,Australia
Pakistan,Sydney,Australia,1,216,173,10,7,0,India
Zimbabwe,Hamilton,NewZealand,1,203,104,1,7,0,India
WestIndies,Wellington,NewZealand,1,197,195,5,10,0,WestIndies
NewZealand,Dunedin,NewZealand,1,230,231,6,6,1,NewZealand
SouthAfrica,Adelaide,Australia,1,180,181,4,6,0,SouthAfrica
Zimbabwe,Harare,Zimbabwe,1,239,209,10,10,1,India
SouthAfrica,Cape,SouthAfrica,1,184,185,4,10,1,SouthAfrica
SouthAfrica,Port,SouthAfrica,1,147,148,4,10,1,SouthAfrica
SouthAfrica,Centurion,SouthAfrica,0,215,214,5,6,1,India
SouthAfrica,Johannesburg,SouthAfrica,1,161,165,4,9,1,SouthAfrica
SouthAfrica,Bloemfontein,SouthAfrica,1,207,208,2,4,1,SouthAfrica
SouthAfrica,Durban,SouthAfrica,0,177,216,8,10,1,SouthAfrica
SouthAfrica,East,SouthAfrica,0,204,203,8,5,1,India
England,Jaipur,India,1,223,224,6,3,1,England
England,Chandigarh,India,0,201,198,6,5,0,India
England,Bangalore,India,0,170,218,9,10,0,England
England,Jamshedpur,India,1,137,141,4,7,0,England
England,Gwalior,India,0,257,256,10,7,0,India
England,Gwalior,India,0,267,265,4,6,0,India
Zimbabwe,Faridabad,India,1,249,182,10,7,0,India
Zimbabwe,Guwahati,India,0,150,149,6,3,0,India
Zimbabwe,Pune,India,0,238,234,10,2,1,India
SriLanka,Colombo,SriLanka,1,212,211,10,8,1,India
SriLanka,Colombo,SriLanka,0,196,204,7,10,1,SriLanka
SriLanka,Moratuwa,SriLanka,1,227,231,6,9,1,SriLanka
SriLanka,Kanpur,India,0,205,203,10,3,1,India
WestIndies,Ahmedabad,India,0,100,202,7,10,1,WestIndies
SouthAfrica,Chandigarh,India,1,221,178,9,10,1,India
SouthAfrica,Kolkata,India,1,195,193,9,10,1,India
WestIndies,Kolkata,India,1,225,123,10,7,1,India
SriLanka,Rajkot,India,1,246,238,8,5,1,India
SriLanka,Hyderabad,India,0,227,226,7,3,0,India
SriLanka,Jalandhar,India,1,213,141,6,9,1,SriLanka
NewZealand,Napier,NewZealand,0,212,240,5,9,1,NewZealand
NewZealand,Auckland,NewZealand,0,143,142,10,3,1,India
NewZealand,Wellington,NewZealand,1,255,243,9,5,1,India
NewZealand,Christchurch,NewZealand,1,222,223,4,6,0,NewZealand
Pakistan,Sharjah,India,1,219,223,4,10,1,Pakistan
Australia,Sharjah,India,0,245,244,9,3,1,India
Pakistan,Sharjah,India,0,211,250,6,10,1,Pakistan
SriLanka,Colombo,SriLanka,1,125,126,3,5,1,SriLanka
Australia,Colombo,SriLanka,1,246,215,10,8,1,India
SriLanka,Colombo,SriLanka,0,99,98,9,4,1,India
WestIndies,Faridabad,India,0,177,273,5,10,1,WestIndies
WestIndies,Mumbai,India,0,135,192,9,4,1,India
WestIndies,Visakhapatnam,India,1,260,256,7,4,1,India
WestIndies,Cuttack,India,0,256,251,9,2,1,India
WestIndies,Jaipur,India,1,259,254,10,5,1,India
WestIndies,Chennai,India,0,225,221,10,6,0,India
NewZealand,Vadodara,India,0,271,269,4,3,0,India
WestIndies,Kanpur,India,0,211,257,6,5,1,WestIndies
NewZealand,Delhi,India,1,289,182,10,3,1,India
WestIndies,Kolkata,India,1,274,202,10,6,1,India
NewZealand,Napier,NewZealand,1,160,162,6,10,1,NewZealand
SouthAfrica,Hamilton,NewZealand,0,209,223,6,9,1,SouthAfrica
Australia,Dunedin,NewZealand,0,252,250,6,5,1,India
Bangladesh,Sharjah,India,0,164,163,10,1,1,India
Pakistan,Sharjah,India,0,169,266,9,10,1,Pakistan
SriLanka,Sharjah,India,0,206,202,9,2,1,India
SriLanka,Sharjah,India,0,233,230,7,2,1,India
NewZealand,Jamshedpur,India,1,236,237,2,10,0,NewZealand
NewZealand,Amritsar,India,0,146,145,10,4,1,India
NewZealand,Pune,India,0,236,235,6,5,1,India
NewZealand,Nagpur,India,0,249,348,8,10,1,NewZealand
NewZealand,Mumbai,India,0,128,126,10,4,1,India
Kenya,Cuttack,India,0,203,199,6,3,1,India
WestIndies,Gwalior,India,0,174,173,10,5,1,India
Australia,Mumbai,India,0,242,258,10,10,1,Australia
SriLanka,Delhi,India,1,271,272,4,3,1,SriLanka
Zimbabwe,Kanpur,India,1,247,207,10,5,1,India
Pakistan,Bangalore,India,1,287,248,9,8,1,India
SriLanka,Kolkata,India,0,120,251,8,8,1,SriLanka
SriLanka,Singapore,Singapore,1,199,187,10,10,1,India
Pakistan,Singapore,Singapore,1,226,190,2,8,1,Pakistan
Pakistan,Sharjah,India,0,233,271,5,10,0,Pakistan
SouthAfrica,Sharjah,India,0,208,288,6,8,0,SouthAfrica
Pakistan,Sharjah,India,1,305,277,10,5,1,India
SouthAfrica,Sharjah,India,1,215,216,5,8,1,SouthAfrica
SouthAfrica,Sharjah,India,0,249,287,5,9,0,SouthAfrica
England,Leeds,England,1,158,162,4,10,0,England
England,Manchester,England,1,236,239,6,4,1,England
SriLanka,Colombo,SriLanka,1,226,230,1,5,1,SriLanka
Zimbabwe,Colombo,SriLanka,0,229,226,10,3,1,India
Australia,Colombo,SriLanka,1,201,202,7,10,1,Australia
Pakistan,Toronto,Canada,0,173,170,9,2,1,India
Pakistan,Toronto,Canada,1,264,266,8,6,1,Pakistan
Pakistan,Toronto,Canada,1,191,136,10,10,1,India
Pakistan,Toronto,Canada,0,161,258,8,10,1,Pakistan
Pakistan,Toronto,Canada,0,161,213,9,10,1,Pakistan
SouthAfrica,Hyderabad,India,0,214,261,7,10,0,SouthAfrica
Australia,Bangalore,India,0,216,215,7,8,1,India
SouthAfrica,Jaipur,India,0,222,249,6,7,1,SouthAfrica
SouthAfrica,Rajkot,India,1,185,188,5,10,1,SouthAfrica
Australia,Chandigarh,India,1,289,284,10,6,1,India
SouthAfrica,Mumbai,India,1,220,185,10,7,1,India
SouthAfrica,Mumbai,India,1,267,193,10,6,1,India
SouthAfrica,Bloemfontein,SouthAfrica,0,231,270,4,10,1,SouthAfrica
SouthAfrica,Port,SouthAfrica,1,179,180,4,9,0,SouthAfrica
SouthAfrica,East,SouthAfrica,1,232,236,4,5,0,SouthAfrica
Zimbabwe,Centurion,SouthAfrica,1,216,171,7,10,1,Zimbabwe
Zimbabwe,Benoni,SouthAfrica,0,241,240,8,4,1,India
SouthAfrica,Durban,SouthAfrica,0,234,278,8,10,0,SouthAfrica
Zimbabwe,Bulawayo,Zimbabwe,1,168,139,2,10,0,Zimbabwe
WestIndies,Trinidad,WestIndies,1,179,149,2,10,0,WestIndies
WestIndies,Trinidad,WestIndies,0,116,121,10,0,0,India
WestIndies,St.,WestIndies,0,231,249,9,10,1,WestIndies
WestIndies,Barbados,WestIndies,1,199,200,0,7,0,WestIndies
NewZealand,Bangalore,India,0,221,220,9,2,0,India
SriLanka,Mumbai,India,1,225,229,5,7,1,SriLanka
Pakistan,Chennai,India,0,292,327,5,10,0,Pakistan
SriLanka,Colombo,SriLanka,1,227,231,4,6,1,SriLanka
Bangladesh,Colombo,SriLanka,0,132,130,8,1,1,India
SriLanka,Colombo,SriLanka,1,239,240,2,7,1,SriLanka
SriLanka,Colombo,SriLanka,0,300,302,4,7,1,SriLanka
SriLanka,Colombo,SriLanka,1,238,241,3,10,1,SriLanka
SriLanka,Colombo,SriLanka,0,255,264,10,8,0,SriLanka
Pakistan,Toronto,Canada,1,208,188,10,10,0,India
Pakistan,Toronto,Canada,0,117,116,10,3,0,India
Pakistan,Toronto,Canada,1,182,148,10,6,1,India
Pakistan,Toronto,Canada,0,162,159,6,3,1,India
Pakistan,Toronto,Canada,1,250,251,5,5,1,Pakistan
Pakistan,Hyderabad,India,1,170,171,5,10,0,Pakistan
Pakistan,Karachi,Pakistan,0,266,265,4,6,0,India
Pakistan,Lahore,Pakistan,1,216,219,1,10,1,Pakistan
England,Sharjah,India,0,243,250,10,10,1,England
Pakistan,Sharjah,India,1,239,243,6,7,1,Pakistan
WestIndies,Sharjah,India,0,188,229,6,10,1,WestIndies
SriLanka,Guwahati,India,0,173,172,9,3,1,India
SriLanka,Margao,India,1,228,229,5,6,1,SriLanka
Bangladesh,Dhaka,Bangladesh,0,191,190,10,6,1,India
Pakistan,Dhaka,Bangladesh,1,245,227,9,7,1,India
Pakistan,Dhaka,Bangladesh,0,213,212,8,2,0,India
Pakistan,Dhaka,Bangladesh,1,189,193,4,10,0,Pakistan
Pakistan,Dhaka,Bangladesh,0,316,314,5,7,0,India
Australia,Kochi,India,1,309,268,10,5,0,India
Zimbabwe,Vadodara,India,1,274,261,10,5,1,India
Australia,Kanpur,India,0,223,222,9,4,1,India
Zimbabwe,Cuttack,India,1,301,269,10,3,1,India
Australia,Delhi,India,1,227,231,6,10,1,Australia
NewZealand,Sharjah,India,1,220,205,10,9,1,India
Australia,Sharjah,India,0,206,264,9,10,1,Australia
NewZealand,Sharjah,India,1,181,183,6,10,1,NewZealand
Australia,Sharjah,India,0,250,284,7,5,1,Australia
Australia,Sharjah,India,0,275,272,9,4,1,India
Bangladesh,Chandigarh,India,0,185,184,9,5,1,India
Kenya,Bangalore,India,0,224,223,9,6,1,India
Bangladesh,Mumbai,India,0,116,115,10,5,1,India
Kenya,Gwalior,India,0,196,265,5,10,0,Kenya
Kenya,Kolkata,India,0,197,196,10,1,0,India
SriLanka,Colombo,SriLanka,0,246,243,6,2,0,India
SriLanka,Colombo,SriLanka,0,163,171,8,10,0,SriLanka
SriLanka,Colombo,SriLanka,1,307,301,10,6,0,India
Pakistan,Toronto,Canada,0,193,189,9,4,0,India
Pakistan,Toronto,Canada,0,195,246,9,10,0,Pakistan
Pakistan,Toronto,Canada,0,180,257,5,10,0,Pakistan
Pakistan,Toronto,Canada,0,182,316,6,10,0,Pakistan
Pakistan,Toronto,Canada,1,256,258,5,9,0,Pakistan
Zimbabwe,Bulawayo,Zimbabwe,0,216,213,10,2,0,India
Zimbabwe,Bulawayo,Zimbabwe,0,236,235,7,2,1,India
Zimbabwe,Harare,Zimbabwe,0,222,259,5,10,0,Zimbabwe
Australia,Dhaka,Bangladesh,1,307,263,10,8,1,India
WestIndies,Dhaka,Bangladesh,1,242,245,4,6,1,WestIndies
SriLanka,Sharjah,India,0,248,245,7,7,1,India
Zimbabwe,Sharjah,India,0,197,196,10,3,1,India
SriLanka,Sharjah,India,1,179,98,10,10,1,India
Zimbabwe,Sharjah,India,0,192,205,7,10,1,Zimbabwe
Zimbabwe,Sharjah,India,0,197,196,9,0,1,India
NewZealand,Taupo,NewZealand,1,257,200,5,5,1,NewZealand
NewZealand,Napier,NewZealand,0,214,213,10,8,0,India
NewZealand,Auckland,NewZealand,0,208,207,7,5,0,India
NewZealand,Christchurch,NewZealand,0,230,300,8,10,0,NewZealand
SriLanka,Nagpur,India,1,287,207,10,4,0,India
Pakistan,Jaipur,India,0,135,278,9,10,0,Pakistan
SriLanka,Pune,India,1,286,235,10,6,0,India
Pakistan,Chandigarh,India,1,196,197,3,10,0,Pakistan
Pakistan,Bangalore,India,0,168,291,8,10,0,Pakistan
Pakistan,Sharjah,India,0,163,279,8,6,0,Pakistan
England,Sharjah,India,1,222,202,10,5,0,India
England,Sharjah,India,1,239,230,10,6,0,India
Pakistan,Sharjah,India,0,206,205,9,4,1,India
Pakistan,Sharjah,India,1,125,129,2,10,1,Pakistan
SouthAfrica,Hove,England,1,253,254,6,5,1,SouthAfrica
Zimbabwe,Leicester,England,0,249,252,9,10,0,Zimbabwe
Kenya,Bristol,England,1,329,235,7,2,0,India
SriLanka,Taunton,England,1,373,216,10,6,0,India
England,Birmingham,England,1,232,169,10,8,0,India
Australia,London,England,0,205,282,6,10,0,Australia
Pakistan,Manchester,England,1,227,180,10,6,0,India
NewZealand,Nottingham,England,1,251,253,5,6,0,NewZealand
Australia,Galle,SriLanka,1,151,159,2,7,1,Australia
SriLanka,Colombo,SriLanka,1,205,206,3,8,1,SriLanka
Australia,Colombo,SriLanka,0,211,252,8,10,1,Australia
SriLanka,Colombo,SriLanka,1,296,247,9,4,1,India
Zimbabwe,Singapore,Singapore,1,245,130,8,6,1,India
WestIndies,Singapore,Singapore,0,154,196,7,8,1,WestIndies
WestIndies,Singapore,Singapore,1,254,255,6,6,1,WestIndies
WestIndies,Toronto,Canada,0,165,163,10,2,1,India
WestIndies,Toronto,Canada,0,120,190,6,10,1,WestIndies
WestIndies,Toronto,Canada,1,225,137,10,7,0,India
SouthAfrica,Nairobi,Kenya,0,120,117,10,2,1,India
Kenya,Nairobi,Kenya,1,220,162,10,7,0,India
Zimbabwe,Nairobi,Kenya,1,277,170,10,6,1,India
SouthAfrica,Nairobi,Kenya,0,209,235,9,10,1,SouthAfrica
NewZealand,Rajkot,India,0,306,349,9,10,1,NewZealand
NewZealand,Hyderabad,India,1,376,202,10,2,1,India
NewZealand,Gwalior,India,1,261,247,8,5,1,India
NewZealand,Guwahati,India,0,188,236,9,10,1,NewZealand
NewZealand,Delhi,India,0,181,179,9,3,1,India
Pakistan,Brisbane,Australia,1,195,196,8,10,1,Pakistan
Australia,Melbourne,Australia,0,241,269,7,6,1,Australia
Australia,Sydney,Australia,1,100,101,5,10,0,Australia
Pakistan,Hobart,Australia,0,230,262,7,10,1,Pakistan
Pakistan,Adelaide,Australia,1,267,219,10,6,1,India
Australia,Adelaide,Australia,0,177,329,5,10,1,Australia
Pakistan,Perth,Australia,0,157,261,8,10,1,Pakistan
Australia,Perth,Australia,1,226,230,6,6,1,Australia
SouthAfrica,Kochi,India,0,302,301,3,7,1,India
SouthAfrica,Jamshedpur,India,0,203,199,10,4,1,India
SouthAfrica,Faridabad,India,1,248,251,8,8,1,SouthAfrica
SouthAfrica,Vadodara,India,0,283,282,5,6,1,India
SouthAfrica,Nagpur,India,0,310,320,7,10,1,SouthAfrica
SouthAfrica,Sharjah,India,1,164,168,0,10,1,SouthAfrica
Pakistan,Sharjah,India,0,149,146,10,5,1,India
Pakistan,Sharjah,India,0,174,272,3,9,1,Pakistan
SouthAfrica,Sharjah,India,1,164,167,4,10,1,SouthAfrica
Bangladesh,Dhaka,Bangladesh,0,252,249,6,2,1,India
SriLanka,Dhaka,Bangladesh,0,205,276,8,10,1,SriLanka
Pakistan,Dhaka,Bangladesh,0,251,295,7,10,1,Pakistan
Kenya,Nairobi,Kenya,0,209,208,9,2,0,India
Australia,Nairobi,Kenya,1,265,245,10,9,0,India
SouthAfrica,Nairobi,Kenya,1,295,200,10,6,0,India
NewZealand,Nairobi,Kenya,1,264,265,6,6,1,NewZealand
SriLanka,Sharjah,India,1,224,225,5,8,0,SriLanka
Zimbabwe,Sharjah,India,1,265,252,6,8,0,India
Zimbabwe,Sharjah,India,0,219,218,9,7,0,India
SriLanka,Sharjah,India,0,226,294,5,10,1,SriLanka
SriLanka,Sharjah,India,0,54,299,5,10,1,SriLanka
Zimbabwe,Cuttack,India,0,255,253,7,7,1,India
Zimbabwe,Ahmedabad,India,1,306,245,8,5,1,India
Zimbabwe,Jodhpur,India,1,283,284,9,8,1,Zimbabwe
Zimbabwe,Kanpur,India,0,166,165,10,1,1,India
Zimbabwe,Rajkot,India,1,301,262,10,6,0,India
Australia,Bangalore,India,1,315,255,10,10,0,India
Australia,Pune,India,1,248,249,2,9,0,Australia
Australia,Indore,India,1,299,181,10,8,0,India
Australia,Visakhapatnam,India,0,245,338,4,10,0,Australia
Australia,Margao,India,1,265,269,6,6,0,Australia
Zimbabwe,Harare,Zimbabwe,0,137,133,10,1,0,India
Zimbabwe,Bulawayo,Zimbabwe,0,237,234,6,6,1,India
WestIndies,Bulawayo,Zimbabwe,0,170,169,7,4,1,India
WestIndies,Harare,Zimbabwe,0,230,229,5,4,1,India
WestIndies,Harare,Zimbabwe,0,274,290,6,8,1,WestIndies
NewZealand,Colombo,SriLanka,0,127,211,8,10,0,NewZealand
SriLanka,Colombo,SriLanka,0,215,221,9,7,0,SriLanka
NewZealand,Colombo,SriLanka,0,133,200,10,10,0,NewZealand
SriLanka,Colombo,SriLanka,0,184,183,10,3,0,India
SriLanka,Colombo,SriLanka,1,227,181,10,8,0,India
